loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -8.95e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 123       |
|    time_elapsed         | 288       |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.29e+13  |
|    n_updates            | 1220      |
|    policy_gradient_loss | -1.7e-06  |
|    value_loss           | 5.89e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9e+08    |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 124       |
|    time_elapsed         | 290       |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.95e+13  |
|    n_updates            | 1230      |
|    policy_gradient_loss | -1.04e-06 |
|    value_loss           | 6.03e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.73e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 125       |
|    time_elapsed         | 293       |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.79e+14  |
|    n_updates            | 1240      |
|    policy_gradient_loss | -6.3e-07  |
|    value_loss           | 4.13e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.68e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 126       |
|    time_elapsed         | 295       |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 4.31e+14  |
|    n_updates            | 1250      |
|    policy_gradient_loss | -6.6e-07  |
|    value_loss           | 6.08e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.59e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 127       |
|    time_elapsed         | 297       |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.7e+13   |
|    n_updates            | 1260      |
|    policy_gradient_loss | -7.68e-07 |
|    value_loss           | 1.27e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.47e+08 |
| time/                   |           |
|    fps                  | 872       |
|    iterations           | 128       |
|    time_elapsed         | 300       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.37e+12  |
|    n_updates            | 1270      |
|    policy_gradient_loss | -3.24e-06 |
|    value_loss           | 1.1e+13   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.51e+08 |
| time/                   |           |
|    fps                  | 872       |
|    iterations           | 129       |
|    time_elapsed         | 302       |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 4.79e+13  |
|    n_updates            | 1280      |
|    policy_gradient_loss | -1.07e-06 |
|    value_loss           | 7.86e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.77e+08 |
| time/                   |           |
|    fps                  | 872       |
|    iterations           | 130       |
|    time_elapsed         | 305       |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.06e+14  |
|    n_updates            | 1290      |
|    policy_gradient_loss | -4.3e-07  |
|    value_loss           | 1.3e+15   |
